order_date,channel,item_description,origin,office,cost,shipping_cost,total_price
2025-03-19,Amazon,"Item 59",Germany,SO-2956,17.15,12.41,29.56
2025-07-18,Amazon,"Item 60",USA,SO-4251,90,4.79,94.79
2025-04-24,Amazon,"Item 61",China,SO-3634,85.24,1.17,86.41
2025-11-05,PI,"Item 62",China,SO-7232,81.78,2.45,84.23
2025-06-23,Amazon,"Item 63",China,SO-5270,75.13,3.01,78.14
2025-09-30,Amazon,"Item 64",Germany,SO-6134,94.41,11.29,105.7
2024-11-16,Amazon,"Item 65",Germany,SO-3541,31.83,13.5,45.33
2025-02-05,PI,"Item 66",Germany,SO-3061,92.31,11.13,103.44
2024-12-16,PI,"Item 67",Germany,SO-2487,16.46,18.48,34.94
2025-03-04,Amazon,"Item 68",USA,SO-1468,32.09,15.57,47.66
2025-11-10,PI,"Item 69",Germany,SO-2407,77.38,6.41,83.79
2025-01-15,PI,"Item 70",Germany,SO-6114,12.38,11.01,23.39
2025-11-06,Amazon,"Item 71",USA,SO-4329,44.86,5.98,50.84
2024-12-02,Amazon,"Item 72",Germany,SO-1038,50.14,6.31,56.45
2025-08-22,PI,"Item 73",USA,SO-1161,86.85,12.76,99.61
2025-09-29,Amazon,"Item 74",Germany,SO-6253,66.58,19.01,85.59
2025-10-31,Amazon,"Item 75",USA,SO-8025,38.85,2.6,41.45
2025-10-11,Amazon,"Item 76",USA,SO-4827,50.44,16.99,67.43
2025-05-21,PI,"Item 77",China,SO-9707,64.9,16.21,81.11
2025-04-02,Amazon,"Item 78",China,SO-1862,51.46,10.68,62.14
2025-04-05,PI,"Item 79",Germany,SO-6296,95.87,19.93,115.8
2025-11-03,Amazon,"Item 80",China,SO-6529,94.06,19.98,114.04
2025-03-26,Amazon,"Item 81",Germany,SO-9961,80.19,9.37,89.56
2025-06-14,Amazon,"Item 82",USA,SO-1755,60.44,12.47,72.91
2025-05-18,Amazon,"Item 83",China,SO-5102,18.01,13.32,31.33
2025-01-04,PI,"Item 84",Germany,SO-4441,36.95,4.1,41.05
2025-06-17,PI,"Item 85",USA,SO-3516,99.26,2.21,101.47
2025-05-21,PI,"Item 86",USA,SO-6329,89.75,3.95,93.7
2025-11-06,PI,"Item 87",USA,SO-3058,56.63,9.17,65.8
2025-08-24,PI,"Item 88",Germany,SO-8386,20.37,7.52,27.89
2025-05-22,Amazon,"Item 89",USA,SO-8523,98.58,9.89,108.47
2025-02-17,Amazon,"Item 90",Germany,SO-9934,82.41,7.11,89.52
2025-10-10,PI,"Item 91",USA,SO-4917,85.25,14.18,99.43
2025-05-04,PI,"Item 92",China,SO-4066,62.57,15.18,77.75
2025-03-10,Amazon,"Item 93",USA,SO-7500,49.09,15.23,64.32
2025-04-21,Amazon,"Item 94",Germany,SO-6258,23.42,10.62,34.04
2025-08-26,PI,"Item 95",USA,SO-5788,41.91,14.79,56.7
2025-08-15,Amazon,"Item 96",Germany,SO-9483,83.22,9.97,93.19
2024-12-15,PI,"Item 97",USA,SO-6673,98.02,17.87,115.89
2025-06-04,Amazon,"Item 98",USA,SO-1779,93.41,1.06,94.47
2025-10-23,Amazon,"Item 99",USA,SO-9932,80.31,6.65,86.96
2025-06-30,PI,"Item 100",Germany,SO-9085,84.56,6.85,91.41
